Domain Code,Domain,Area Code (M49),Country,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,region
BE,Bioenergy,912,Israel,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Middle East
BE,Bioenergy,913,Jamaica,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Caribbean
BE,Bioenergy,914,Jordan,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Middle East
BE,Bioenergy,916,Kenya,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Africa
BE,Bioenergy,917,Kiribati,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Oceania
BE,Bioenergy,918,Kuwait,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Middle East
BE,Bioenergy,919,Kyrgyzstan,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Central Asia
BE,Bioenergy,920,Laos,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Southeast Asia
BE,Bioenergy,921,Lebanon,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Middle East
BE,Bioenergy,922,Lesotho,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Africa
BE,Bioenergy,923,Liberia,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Africa
BE,Bioenergy,924,Liechtenstein,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Europe
BE,Bioenergy,925,Madagascar,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Africa
BE,Bioenergy,926,Malawi,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Africa
BE,Bioenergy,927,Maldives,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,South Asia
BE,Bioenergy,928,Mali,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Africa
BE,Bioenergy,929,Mauritania,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Africa
BE,Bioenergy,930,Mauritius,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Africa
BE,Bioenergy,931,Micronesia,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Oceania
BE,Bioenergy,932,Monaco,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Europe
BE,Bioenergy,933,Moldova,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Europe
BE,Bioenergy,934,Mongolia,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Asia
BE,Bioenergy,935,Montenegro,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Europe
BE,Bioenergy,936,Morocco,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Africa
BE,Bioenergy,937,Mozambique,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Africa
BE,Bioenergy,938,Myanmar,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Southeast Asia
BE,Bioenergy,939,Namibia,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Africa
BE,Bioenergy,940,Nauru,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Oceania
BE,Bioenergy,941,Nepal,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,South Asia
BE,Bioenergy,942,Nicaragua,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Central America
BE,Bioenergy,943,Niger,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Africa
BE,Bioenergy,944,Nigeria,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Africa
BE,Bioenergy,945,North Korea,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,East Asia
BE,Bioenergy,946,Oman,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Middle East
BE,Bioenergy,947,Pakistan,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,South Asia
BE,Bioenergy,948,Palau,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Oceania
BE,Bioenergy,949,Panama,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Central America
BE,Bioenergy,950,Papua New Guinea,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Oceania
BE,Bioenergy,951,Paraguay,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,South America
BE,Bioenergy,952,Qatar,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Middle East
BE,Bioenergy,953,Rwanda,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Africa
BE,Bioenergy,954,Saint Kitts and Nevis,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Caribbean
BE,Bioenergy,955,Saint Lucia,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Caribbean
BE,Bioenergy,956,Saint Vincent and the Grenadines,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Caribbean
BE,Bioenergy,957,Samoa,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Oceania
BE,Bioenergy,958,San Marino,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Europe
BE,Bioenergy,959,Sao Tome and Principe,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Africa
BE,Bioenergy,960,Senegal,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Africa
BE,Bioenergy,961,Serbia,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Europe
BE,Bioenergy,962,Seychelles,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Africa
BE,Bioenergy,963,Sierra Leone,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Africa
BE,Bioenergy,966,South Sudan,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Africa
BE,Bioenergy,967,Sri Lanka,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Africa
BE,Bioenergy,968,Sudan,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,South Asia
BE,Bioenergy,969,Suriname,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Africa
BE,Bioenergy,970,Syria,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,South America
BE,Bioenergy,971,Tajikistan,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Middle East
BE,Bioenergy,972,Tanzania,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Central Asia
BE,Bioenergy,973,Timor-Leste,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Africa
BE,Bioenergy,974,Togo,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Southeast Asia
BE,Bioenergy,975,Tonga,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Africa
BE,Bioenergy,976,Trinidad and Tobago,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Caribbean
BE,Bioenergy,977,Tunisia,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Central Asia
BE,Bioenergy,978,Turkmenistan,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Oceania
BE,Bioenergy,979,Tuvalu,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Africa
BE,Bioenergy,980,Uganda,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Europe
BE,Bioenergy,981,Ukraine,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Middle East
BE,Bioenergy,982,United Arab Emirates,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Central Asia
BE,Bioenergy,983,Uzbekistan,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Oceania
BE,Bioenergy,984,Vanuatu,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Europe
BE,Bioenergy,985,Vatican City,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,South America
BE,Bioenergy,986,Venezuela,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Southeast Asia
BE,Bioenergy,987,Vietnam,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Middle East
BE,Bioenergy,988,Yemen,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Africa
BE,Bioenergy,989,Zambia,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Africa
BE,Bioenergy,990,Zimbabwe,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Africa
BE,Bioenergy,991,Mexico,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Noth America
BE,Bioenergy,992,China,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Asia
BE,Bioenergy,993,India,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Asia
BE,Bioenergy,994,Japan,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Asia
BE,Bioenergy,995,South Korea,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Asia
BE,Bioenergy,996,North Korea,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Asia
BE,Bioenergy,997,Thailand,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Asia
BE,Bioenergy,998,Malaysia,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Asia
BE,Bioenergy,999,Indonesia,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Asia
BE,Bioenergy,1000,Philippines,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Asia
BE,Bioenergy,1001,Vietnam,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Asia
BE,Bioenergy,1002,Nepal,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Asia
BE,Bioenergy,1003,Bhutan,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Asia
BE,Bioenergy,1004,Maldives,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Asia
BE,Bioenergy,1005,Sri Lanka,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Asia
BE,Bioenergy,1006,Bangladesh,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Asia
BE,Bioenergy,1007,Pakistan,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Asia
BE,Bioenergy,1008,Afghanistan,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Asia
BE,Bioenergy,1009,Kazakhstan,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Asia
BE,Bioenergy,1010,Kyrgyzstan,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Asia
BE,Bioenergy,1011,Tajikistan,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Asia
BE,Bioenergy,1012,Turkmenistan,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Asia
BE,Bioenergy,1013,Uzbekistan,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Asia
BE,Bioenergy,1014,Iraq,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Asia
BE,Bioenergy,1015,Iran,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Asia
BE,Bioenergy,1016,Israel,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Asia
BE,Bioenergy,1017,Jordan,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Asia
BE,Bioenergy,1018,Lebanon,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Asia
BE,Bioenergy,1019,Syria,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Asia
BE,Bioenergy,1020,Oman,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Asia
BE,Bioenergy,1021,Yemen,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Asia
BE,Bioenergy,1022,Bahrain,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Asia
BE,Bioenergy,1023,Qatar,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Asia
BE,Bioenergy,1024,United Arab Emirates,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Asia
BE,Bioenergy,1025,Saudi Arabia,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Asia
BE,Bioenergy,1026,Kuwait,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Asia
BE,Bioenergy,1027,Laos,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Asia
BE,Bioenergy,1028,Myanmar,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Asia
BE,Bioenergy,1029,Brunei,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Asia
BE,Bioenergy,1030,Timor-Leste,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Asia
BE,Bioenergy,1031,Singapore,5851,Energy consumption,6521,Biodiesel,2023,2023,TJ,0,X,Figure from external organization,Asia